"module name","license","repository"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@ark-ui/anatomy@3.5.0","MIT","https://github.com/chakra-ui/ark"
"@ark-ui/react@4.1.2","MIT","https://github.com/chakra-ui/ark"
"@babel/code-frame@7.26.2","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.26.2","MIT","https://github.com/babel/babel"
"@babel/core@7.26.0","MIT","https://github.com/babel/babel"
"@babel/generator@7.26.2","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.26.0","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helpers@7.26.0","MIT","https://github.com/babel/babel"
"@babel/parser@7.26.2","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self@7.25.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source@7.25.9","MIT","https://github.com/babel/babel"
"@babel/runtime@7.26.0","MIT","https://github.com/babel/babel"
"@babel/template@7.25.9","MIT","https://github.com/babel/babel"
"@babel/traverse@7.25.9","MIT","https://github.com/babel/babel"
"@babel/types@7.26.0","MIT","https://github.com/babel/babel"
"@chakra-ui/react@3.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@emotion/babel-plugin@11.12.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.13.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/is-prop-valid@1.3.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/is-prop-valid"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.13.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.1.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@esbuild/darwin-arm64@0.21.5","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.4.1","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.18.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.7.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.1.0","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.14.0","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.4","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.2.2","Apache-2.0","https://github.com/eslint/rewrite"
"@floating-ui/core@1.6.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.6.11","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.6.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.8","MIT","https://github.com/floating-ui/floating-ui"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.6","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.3.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@humanwhocodes/retry@0.4.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@internationalized/date@3.5.5","Apache-2.0","https://github.com/adobe/react-spectrum/tree/main/packages/@internationalized/date"
"@internationalized/date@3.5.6","Apache-2.0","https://github.com/adobe/react-spectrum/tree/main/packages/@internationalized/date"
"@internationalized/number@3.5.3","Apache-2.0","https://github.com/adobe/react-spectrum"
"@jridgewell/gen-mapping@0.3.5","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@pandacss/is-valid-prop@0.41.0","MIT*","https://github.com/chakra-ui/panda"
"@rollup/rollup-darwin-arm64@4.25.0","MIT","https://github.com/rollup/rollup"
"@swc/helpers@0.5.13","Apache-2.0","https://github.com/swc-project/swc"
"@types/babel__core@7.20.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.6.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.20.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/crypto-js@4.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@18.3.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@18.3.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.13.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.13.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@8.13.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@vitejs/plugin-react@4.3.3","MIT","https://github.com/vitejs/vite-plugin-react"
"@zag-js/accordion@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/accordion"
"@zag-js/accordion@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/accordion"
"@zag-js/anatomy@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/machine"
"@zag-js/anatomy@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/machine"
"@zag-js/aria-hidden@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/aria-hidden"
"@zag-js/aria-hidden@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/aria-hidden"
"@zag-js/auto-resize@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/auto-resize"
"@zag-js/auto-resize@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/auto-resize"
"@zag-js/avatar@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/avatar"
"@zag-js/avatar@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/avatar"
"@zag-js/carousel@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/carousel"
"@zag-js/carousel@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/carousel"
"@zag-js/checkbox@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/checkbox"
"@zag-js/checkbox@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/checkbox"
"@zag-js/clipboard@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/clipboard"
"@zag-js/clipboard@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/clipboard"
"@zag-js/collapsible@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/collapsible"
"@zag-js/collapsible@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/collapsible"
"@zag-js/collection@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/collection"
"@zag-js/collection@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/collection"
"@zag-js/color-picker@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/color-picker"
"@zag-js/color-picker@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/color-picker"
"@zag-js/color-utils@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/color-utils"
"@zag-js/color-utils@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/color-utils"
"@zag-js/combobox@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/combobox"
"@zag-js/combobox@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/combobox"
"@zag-js/core@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/machine"
"@zag-js/core@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/machine"
"@zag-js/date-picker@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/date-picker"
"@zag-js/date-picker@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/date-picker"
"@zag-js/date-utils@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/date-utils"
"@zag-js/date-utils@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/date-utils"
"@zag-js/dialog@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/dialog"
"@zag-js/dialog@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/dialog"
"@zag-js/dismissable@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/interact-outside"
"@zag-js/dismissable@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/interact-outside"
"@zag-js/dom-event@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/pointer-event"
"@zag-js/dom-event@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/pointer-event"
"@zag-js/dom-query@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/dom-helpers"
"@zag-js/dom-query@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/dom-helpers"
"@zag-js/editable@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/editable"
"@zag-js/editable@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/editable"
"@zag-js/element-rect@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/element-rect"
"@zag-js/element-rect@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/element-rect"
"@zag-js/element-size@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/element-size"
"@zag-js/element-size@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/element-size"
"@zag-js/file-upload@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/file-upload"
"@zag-js/file-upload@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/file-upload"
"@zag-js/file-utils@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/file-utils"
"@zag-js/file-utils@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/file-utils"
"@zag-js/focus-visible@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/focus-visible"
"@zag-js/form-utils@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/form-utils"
"@zag-js/form-utils@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/form-utils"
"@zag-js/highlight-word@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/highlight-word"
"@zag-js/hover-card@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/hover-card"
"@zag-js/hover-card@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/hover-card"
"@zag-js/i18n-utils@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/i18n-utils"
"@zag-js/i18n-utils@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/i18n-utils"
"@zag-js/interact-outside@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/interact-outside"
"@zag-js/interact-outside@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/interact-outside"
"@zag-js/live-region@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/live-region"
"@zag-js/live-region@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/live-region"
"@zag-js/menu@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/menu"
"@zag-js/menu@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/menu"
"@zag-js/number-input@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/number-input"
"@zag-js/number-input@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/number-input"
"@zag-js/number-utils@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/number"
"@zag-js/number-utils@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/number"
"@zag-js/numeric-range@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/numeric-range"
"@zag-js/numeric-range@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/numeric-range"
"@zag-js/pagination@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/pagination"
"@zag-js/pagination@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/pagination"
"@zag-js/pin-input@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/pin-input"
"@zag-js/pin-input@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/pin-input"
"@zag-js/popover@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/popover"
"@zag-js/popover@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/popover"
"@zag-js/popper@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/popper"
"@zag-js/popper@0.74.2","MIT","https://github.com/chakra-ui/zag/tree/main/packages/utilities/popper"
"@zag-js/presence@0.62.1","MIT","https://github.com/chakra-ui/zag/tree/main/packages/presence"
